Model loaded successfully from 'datasets/dummy15.txt'
T=10.0, cost=3007170.3383945175
***NEW BEST = 3001168.70793722***
***NEW BEST = 2998230.3042906476***
***NEW BEST = 2992042.8351037325***
***NEW BEST = 2986287.8566855164***
***NEW BEST = 2980512.5986136827***
***NEW BEST = 2974427.5909124813***
***NEW BEST = 2968894.0177696394***
***NEW BEST = 2967393.519438908***
***NEW BEST = 2961690.2359306565***
***NEW BEST = 2957880.895756096***
***NEW BEST = 2953124.679967614***
***NEW BEST = 2950752.630811441***
***NEW BEST = 2944304.6110648285***
***NEW BEST = 2943545.689586693***
T=9.8, cost=2943545.689586693
***NEW BEST = 2940007.3849828383***
***NEW BEST = 2934221.4509351514***
***NEW BEST = 2930138.5166775165***
***NEW BEST = 2926620.7345412243***
***NEW BEST = 2925297.1629732866***
***NEW BEST = 2920462.2230992913***
***NEW BEST = 2914186.9502873514***
***NEW BEST = 2913244.850294981***
***NEW BEST = 2909429.5014594523***
***NEW BEST = 2904248.1469672285***
***NEW BEST = 2897914.0128120277***
***NEW BEST = 2891521.5981051004***
***NEW BEST = 2887509.493626669***
***NEW BEST = 2881817.6601745524***
***NEW BEST = 2878482.7973504504***
***NEW BEST = 2874014.641230345***
***NEW BEST = 2872450.4350165837***
***NEW BEST = 2872335.9740970707***
***NEW BEST = 2865408.24690177***
T=9.604000000000001, cost=2865408.24690177
***NEW BEST = 2865381.517305199***
***NEW BEST = 2862219.7237614263***
***NEW BEST = 2859267.0184448203***
***NEW BEST = 2855645.899720969***
***NEW BEST = 2854081.3967863447***
***NEW BEST = 2853448.1237405976***
***NEW BEST = 2852137.5130974636***
***NEW BEST = 2849794.324039506***
***NEW BEST = 2847956.264864603***
T=9.41192, cost=2847956.264864603
***NEW BEST = 2847924.3958740905***
***NEW BEST = 2847895.1290192427***
***NEW BEST = 2846357.2397291423***
***NEW BEST = 2844003.8836491387***
***NEW BEST = 2839495.3635957194***
***NEW BEST = 2837659.197037718***
***NEW BEST = 2837447.3185758516***
T=9.2236816, cost=2837447.3185758516
***NEW BEST = 2836289.8616320756***
***NEW BEST = 2829834.995331972***
***NEW BEST = 2829217.1685553705***
***NEW BEST = 2826592.3702177834***
***NEW BEST = 2824045.0093087913***
***NEW BEST = 2823205.0455369838***
***NEW BEST = 2822220.7378929034***
***NEW BEST = 2821383.211891571***
T=9.039207968000001, cost=2821383.211891571
***NEW BEST = 2818295.832478308***
***NEW BEST = 2815324.8580245934***
***NEW BEST = 2814139.0128596914***
***NEW BEST = 2813889.3925346327***
***NEW BEST = 2813140.672249521***
***NEW BEST = 2811883.320454442***
***NEW BEST = 2805684.8396935603***
***NEW BEST = 2803812.9650749993***
T=8.858423808640001, cost=2803812.9650749993
***NEW BEST = 2802571.211970338***
***NEW BEST = 2801449.146319789***
***NEW BEST = 2796662.3812209177***
***NEW BEST = 2794604.404321659***
***NEW BEST = 2793324.2795708138***
***NEW BEST = 2791938.271864253***
***NEW BEST = 2788013.8530133804***
T=8.6812553324672, cost=2788013.8530133804
***NEW BEST = 2787948.246893906***
***NEW BEST = 2786940.1615343723***
***NEW BEST = 2784907.001660393***
***NEW BEST = 2784872.4158380134***
***NEW BEST = 2783598.28223841***
***NEW BEST = 2782296.990129666***
***NEW BEST = 2780070.45154639***
***NEW BEST = 2777277.724901866***
T=8.507630225817856, cost=2777277.724901866
***NEW BEST = 2776472.7845351985***
***NEW BEST = 2773373.6186749884***
***NEW BEST = 2771966.9214681615***
***NEW BEST = 2771847.4341678554***
***NEW BEST = 2769708.727074838***
***NEW BEST = 2764104.494333362***
***NEW BEST = 2762582.3580640624***
***NEW BEST = 2757922.5702495836***
T=8.337477621301499, cost=2757922.5702495836
***NEW BEST = 2757687.0350415464***
***NEW BEST = 2757227.5032688095***
***NEW BEST = 2756750.069868615***
***NEW BEST = 2756093.310374228***
***NEW BEST = 2753678.8565927832***
***NEW BEST = 2750916.2498359317***
***NEW BEST = 2747281.00992878***
***NEW BEST = 2746447.542818647***
***NEW BEST = 2742899.307205206***
T=8.17072806887547, cost=2742899.307205206
***NEW BEST = 2740551.0635127896***
***NEW BEST = 2737640.329697745***
***NEW BEST = 2736352.1391876093***
***NEW BEST = 2735847.6070053643***
***NEW BEST = 2733924.7564543616***
***NEW BEST = 2731909.4388027936***
***NEW BEST = 2731359.002269296***
T=8.00731350749796, cost=2731359.002269296
***NEW BEST = 2726988.004540482***
***NEW BEST = 2724643.445077681***
***NEW BEST = 2723172.3339629774***
***NEW BEST = 2718081.8573629046***
***NEW BEST = 2717950.460892502***
***NEW BEST = 2716851.870970794***
***NEW BEST = 2715776.678887962***
***NEW BEST = 2715204.9957018313***
***NEW BEST = 2713152.2869474674***
***NEW BEST = 2711070.0226655775***
***NEW BEST = 2707634.8168302565***
***NEW BEST = 2706469.6868339796***
***NEW BEST = 2706331.1380995503***
***NEW BEST = 2704617.122086388***
T=7.847167237348001, cost=2704617.122086388
***NEW BEST = 2701434.5662427917***
***NEW BEST = 2700139.357850959***
T=7.690223892601041, cost=2700139.357850959
***NEW BEST = 2699660.8304006443***
***NEW BEST = 2698010.747564419***
***NEW BEST = 2694453.1300284015***
***NEW BEST = 2692578.579414601***
***NEW BEST = 2691364.0283279773***
T=7.5364194147490196, cost=2691364.0283279773
***NEW BEST = 2690923.410756442***
***NEW BEST = 2690467.6126218615***
***NEW BEST = 2687997.4188129553***
***NEW BEST = 2687656.6590648685***
***NEW BEST = 2684833.567142658***
***NEW BEST = 2681141.6565283453***
***NEW BEST = 2680097.2778946916***
T=7.385691026454039, cost=2680097.2778946916
***NEW BEST = 2676224.5554300323***
***NEW BEST = 2676148.5474042133***
***NEW BEST = 2674236.614599551***
***NEW BEST = 2672541.997667302***
***NEW BEST = 2672409.769648583***
T=7.237977205924959, cost=2672409.769648583
***NEW BEST = 2670715.6620473815***
T=7.0932176618064595, cost=2670715.6620473815
***NEW BEST = 2670561.573364589***
***NEW BEST = 2667973.2326712264***
***NEW BEST = 2663526.9691718426***
T=6.95135330857033, cost=2663526.9691718426
***NEW BEST = 2663268.513546398***
***NEW BEST = 2662327.6259260564***
***NEW BEST = 2659289.0363080846***
***NEW BEST = 2658778.122759766***
T=6.812326242398924, cost=2658778.122759766
***NEW BEST = 2658567.118971355***
***NEW BEST = 2653798.595886838***
***NEW BEST = 2653462.811655028***
***NEW BEST = 2653142.525839097***
T=6.676079717550945, cost=2653142.525839097
***NEW BEST = 2650810.3088768087***
***NEW BEST = 2646497.0518993894***
***NEW BEST = 2646415.9831156787***
***NEW BEST = 2645153.65697074***
***NEW BEST = 2643798.716454442***
***NEW BEST = 2641913.367546721***
T=6.542558123199926, cost=2641913.367546721
***NEW BEST = 2641089.756624503***
***NEW BEST = 2637380.5423805136***
***NEW BEST = 2637253.3836089605***
***NEW BEST = 2633444.9468350126***
T=6.411706960735928, cost=2633444.9468350126
T=6.283472821521209, cost=2633444.9468350126
***NEW BEST = 2632877.1221847804***
T=6.157803365090785, cost=2632877.1221847804
***NEW BEST = 2632849.671452166***
***NEW BEST = 2630198.693851074***
T=6.034647297788969, cost=2630198.693851074
***NEW BEST = 2630060.8344245786***
***NEW BEST = 2627296.7592066284***
T=5.91395435183319, cost=2627296.7592066284
***NEW BEST = 2624068.513539773***
***NEW BEST = 2623105.392227039***
***NEW BEST = 2622222.2015060596***
***NEW BEST = 2621042.311128211***
T=5.795675264796526, cost=2621042.311128211
***NEW BEST = 2618074.3942688266***
***NEW BEST = 2615395.370818342***
T=5.679761759500596, cost=2615395.370818342
***NEW BEST = 2615345.920577673***
***NEW BEST = 2614314.988031334***
***NEW BEST = 2611486.001154989***
T=5.566166524310584, cost=2611486.001154989
***NEW BEST = 2610612.396087197***
***NEW BEST = 2610538.6999071846***
***NEW BEST = 2610383.712634522***
***NEW BEST = 2610088.571903559***
T=5.454843193824373, cost=2610088.571903559
***NEW BEST = 2609625.8143841624***
***NEW BEST = 2607054.376267154***
***NEW BEST = 2606632.913674403***
T=5.345746329947885, cost=2606632.913674403
***NEW BEST = 2604870.1208396647***
***NEW BEST = 2604752.4698111545***
***NEW BEST = 2604744.852646208***
***NEW BEST = 2604398.774647367***
T=5.238831403348927, cost=2604398.774647367
***NEW BEST = 2603730.290785134***
***NEW BEST = 2603374.765138283***
***NEW BEST = 2602301.515693783***
T=5.134054775281948, cost=2602301.515693783
***NEW BEST = 2602141.9978258517***
***NEW BEST = 2600239.47384076***
***NEW BEST = 2598011.7869657003***
T=5.0313736797763084, cost=2598011.7869657003
***NEW BEST = 2597368.656040987***
T=4.930746206180782, cost=2597368.656040987
T=4.8321312820571665, cost=2597368.656040987
***NEW BEST = 2596944.0868319017***
T=4.735488656416023, cost=2596944.0868319017
***NEW BEST = 2596657.7021496915***
T=4.640778883287703, cost=2596657.7021496915
***NEW BEST = 2596576.284973351***
***NEW BEST = 2596491.0613762015***
T=4.547963305621948, cost=2596491.0613762015
T=4.457004039509509, cost=2596491.0613762015
***NEW BEST = 2596216.051366214***
T=4.367863958719319, cost=2596216.051366214
T=4.280506679544932, cost=2596216.051366214
T=4.194896545954034, cost=2596216.051366214
T=4.110998615034953, cost=2596216.051366214
***NEW BEST = 2595508.728719991***
T=4.028778642734254, cost=2595508.728719991
***NEW BEST = 2594083.7053703107***
T=3.948203069879569, cost=2594083.7053703107
***NEW BEST = 2592904.535754276***
T=3.8692390084819777, cost=2592904.535754276
***NEW BEST = 2592898.1470382907***
***NEW BEST = 2592407.482791246***
T=3.791854228312338, cost=2592407.482791246
T=3.7160171437460914, cost=2592407.482791246
***NEW BEST = 2592292.442682071***
***NEW BEST = 2592064.6762634884***
***NEW BEST = 2590926.529925713***
T=3.6416968008711694, cost=2590926.529925713
***NEW BEST = 2590653.233399411***
T=3.568862864853746, cost=2590653.233399411
***NEW BEST = 2590353.435856065***
T=3.4974856075566714, cost=2590353.435856065
***NEW BEST = 2590289.9254575344***
T=3.427535895405538, cost=2590289.9254575344
T=3.358985177497427, cost=2590289.9254575344
T=3.2918054739474787, cost=2590289.9254575344
***NEW BEST = 2589484.832889708***
T=3.225969364468529, cost=2589484.832889708
T=3.1614499771791587, cost=2589484.832889708
T=3.0982209776355756, cost=2589484.832889708
T=3.036256558082864, cost=2589484.832889708
T=2.975531426921207, cost=2589484.832889708
T=2.9160207983827826, cost=2589484.832889708
T=2.857700382415127, cost=2589484.832889708
T=2.8005463747668244, cost=2589484.832889708
***NEW BEST = 2588990.4711932805***
***NEW BEST = 2588990.4711932805***
========= SOLUTION ==========
0 0 7998.0
0 87 8761.9
0 313 9150.0
0 188 9879.0
0 136 10363.2
0 218 10641.1
1 0 6012.3
1 108 6334.4
1 209 6659.6
1 219 6977.0
1 452 7532.1
1 413 7922.0
2 0 7998.0
2 332 8717.1
2 256 9044.4
2 187 9334.3
2 476 9954.0
2 298 10574.3
3 0 7998.0
3 43 8680.2
3 147 9235.4
3 91 9269.4
3 349 9620.8
3 372 9930.8
4 0 5184.4
4 395 5374.4
4 30 5936.0
4 485 6139.1
4 39 6550.8
4 431 6898.0
5 0 5117.5
5 302 6056.2
5 278 6386.8
5 61 6800.8
5 28 7356.5
5 394 7884.0
6 0 5474.9
6 243 5636.3
6 428 6292.7
6 305 6888.1
6 194 7288.9
6 247 7850.0
7 0 5214.2
7 167 5842.2
7 222 6290.4
7 73 7058.7
7 315 7735.0
7 102 8467.0
8 0 5474.9
8 466 5919.7
8 310 6189.9
8 329 6627.9
8 382 7007.2
8 121 7570.0
9 0 7998.0
9 265 8698.3
9 303 9177.1
9 237 9911.7
9 438 10508.7
9 437 10690.4
10 0 7998.0
10 152 8622.1
10 135 8760.8
10 5 8836.2
10 245 9333.1
10 412 9816.8
11 0 5211.7
11 462 5857.1
11 373 6151.0
11 32 6481.9
11 252 7098.8
11 491 7288.0
12 0 4867.9
12 182 5178.5
12 110 5748.6
12 235 6361.3
12 366 6994.7
12 211 7691.0
13 0 7998.0
13 317 8477.1
13 319 8847.2
13 271 9399.1
13 44 9547.7
13 150 9764.8
14 0 5379.1
14 199 5830.3
14 267 5937.4
14 323 6390.3
14 9 7105.3
14 228 7822.0
15 0 7998.0
15 162 8648.4
15 316 9213.2
15 312 9596.4
15 133 9653.7
15 185 9983.5
16 0 4749.2
16 46 5071.0
16 184 5550.0
16 492 6182.5
16 23 6784.0
16 11 7279.0
17 0 7998.0
17 125 8683.5
17 261 9042.7
17 99 9285.8
17 60 9571.0
17 241 9952.3
18 0 7998.0
18 274 8952.9
18 234 9719.1
18 139 10202.7
18 131 10596.1
18 429 10908.0
19 0 5220.7
19 446 5453.0
19 320 6022.4
19 66 6761.3
19 486 7450.1
19 246 7998.0
20 0 7998.0
20 76 8476.1
20 342 8844.6
20 192 8979.7
20 328 9225.5
20 51 9595.1
21 0 5988.8
21 233 6496.0
21 276 6689.3
21 176 7081.6
21 40 7609.5
21 49 8067.8
22 0 7998.0
22 159 8322.3
22 48 8592.4
22 307 8794.4
22 186 9278.3
22 401 10008.2
23 0 6122.7
23 268 6200.2
23 217 6749.4
23 210 7111.9
23 391 7544.9
23 163 7827.0
24 0 4703.7
24 400 5482.6
24 126 6267.9
24 203 7036.7
24 27 7670.3
24 55 7891.0
25 0 3672.8
25 127 4434.6
25 460 5202.3
25 68 5932.3
25 308 6855.1
25 407 7591.0
26 0 6165.4
26 411 6874.2
26 18 6964.8
26 100 7150.4
26 115 7578.9
26 481 7982.0
27 0 7998.0
27 157 8258.5
27 160 8445.3
27 254 8720.6
27 249 9421.8
27 422 10093.9
28 0 5258.3
28 362 5857.5
28 356 6092.9
28 371 6464.1
28 277 6746.0
28 410 7284.0
29 0 5516.1
29 207 5605.2
29 406 5996.5
29 381 6369.5
29 425 7140.6
29 24 7865.0
30 0 7998.0
30 230 8956.1
30 398 9606.9
30 432 10450.3
30 124 10553.0
30 6 10935.6
31 0 7998.0
31 377 8535.3
31 220 9087.5
31 275 9533.1
31 289 9833.6
31 345 10172.6
32 0 7998.0
32 390 8793.5
32 370 9070.1
32 175 9165.0
32 208 9673.2
32 321 10013.2
33 0 7998.0
33 338 8529.5
33 140 8627.6
33 53 9042.8
33 109 9485.9
33 299 10048.4
34 0 7998.0
34 50 8790.4
34 447 9342.4
34 322 9736.5
34 47 9993.7
34 264 10579.5
35 0 7998.0
35 311 9009.3
35 253 9446.4
35 174 9890.6
35 430 10428.8
35 178 10946.2
36 0 7998.0
36 441 8748.2
36 197 9382.7
36 19 9556.3
36 326 10207.6
36 337 10718.9
37 0 7998.0
37 205 8542.0
37 14 9320.7
37 266 9712.3
37 488 10233.7
37 272 10792.3
38 0 7998.0
38 334 8073.0
38 90 8442.1
38 170 9116.0
38 255 9137.1
38 358 9764.4
39 0 7998.0
39 280 8317.1
39 344 8586.3
39 3 8686.2
39 467 9124.9
39 169 9892.4
40 0 7998.0
40 204 8749.5
40 103 9086.8
40 473 9442.1
40 260 10340.7
40 226 11106.1
41 0 7998.0
41 433 8797.5
41 399 8974.0
41 93 9538.3
41 456 10217.4
41 59 10531.9
42 0 7998.0
42 439 8302.9
